[32m【2022-01-29 16:41:54,446】  login.py  【INFO】  line:51  | dev环境登录成功！[0m
[32m【2022-01-29 16:41:54,446】  deploy.py  【INFO】  line:968  | <<<———调拨开始！———>>>[0m
[32m【2022-01-29 16:41:54,447】  deploy.py  【INFO】  line:969  | <<<————开始生成单据编号————>>>[0m
[32m【2022-01-29 16:41:54,494】  deploy.py  【INFO】  line:28  | 生成单据编号：SDPR20220129000080成功！[0m
[32m【2022-01-29 16:41:54,494】  deploy.py  【INFO】  line:972  | <<<————新增FBA调拨申请单————>>>[0m
[32m【2022-01-29 16:41:54,494】  deploy.py  【INFO】  line:760  | 开始请求新增接口！[0m
[32m【2022-01-29 16:41:54,693】  deploy.py  【INFO】  line:764  | 新增FBA调拨申请单成功！[0m
[32m【2022-01-29 16:41:55,700】  deploy.py  【INFO】  line:976  | <<<————审核调拨申请单————>>>[0m
[32m【2022-01-29 16:41:55,803】  deploy.py  【INFO】  line:777  | 调拨申请单审核成功！[0m
[32m【2022-01-29 16:41:55,803】  deploy.py  【INFO】  line:979  | <<<————生成调拨订单————>>>[0m
[32m【2022-01-29 16:41:55,849】  deploy.py  【INFO】  line:813  | 成功生成调拨订单[0m
[32m【2022-01-29 16:41:58,019】  deploy.py  【INFO】  line:791  | 删除redis锁成功！[0m
[32m【2022-01-29 16:41:59,035】  deploy.py  【INFO】  line:983  | <<<————查询调拨单信息————>>>[0m
[32m【2022-01-29 16:41:59,155】  deploy.py  【INFO】  line:986  | <<<————调拨订单审核————>>>[0m
[32m【2022-01-29 16:41:59,402】  deploy.py  【INFO】  line:868  | 订单已审核！[0m
[32m【2022-01-29 16:42:00,403】  deploy.py  【INFO】  line:990  | <<<————调拨订单转仓————>>>[0m
[32m【2022-01-29 16:42:00,681】  deploy.py  【INFO】  line:880  | 订单已转仓！[0m
[32m【2022-01-29 16:42:00,681】  deploy.py  【INFO】  line:993  | <<<————打印拣货单————>>>[0m
[32m【2022-01-29 16:42:01,048】  deploy.py  【INFO】  line:957  | 打印拣货单完毕！[0m
[32m【2022-01-29 16:42:01,049】  deploy.py  【INFO】  line:1000  | <<<————调拨结束！————>>>[0m
[32m【2022-01-29 16:42:01,049】  deploy.py  【INFO】  line:1001  | 本地调拨相关信息:[0m
[32m【2022-01-29 16:42:01,049】  deploy.py  【INFO】  line:1002  | {'deployBillCode': 'SDP20220129000065', 'JHD': 'JHD2022012900037'}[0m
[32m【2022-01-29 16:44:46,405】  login.py  【INFO】  line:51  | dev环境登录成功！[0m
[32m【2022-01-29 16:44:46,405】  deploy.py  【INFO】  line:968  | <<<———调拨开始！———>>>[0m
[32m【2022-01-29 16:44:46,406】  deploy.py  【INFO】  line:969  | <<<————开始生成单据编号————>>>[0m
[32m【2022-01-29 16:44:46,456】  deploy.py  【INFO】  line:28  | 生成单据编号：SDPR20220129000081成功！[0m
[32m【2022-01-29 16:44:46,456】  deploy.py  【INFO】  line:972  | <<<————新增FBA调拨申请单————>>>[0m
[32m【2022-01-29 16:44:46,456】  deploy.py  【INFO】  line:760  | 开始请求新增接口！[0m
[32m【2022-01-29 16:44:47,642】  deploy.py  【INFO】  line:764  | 新增FBA调拨申请单成功！[0m
[32m【2022-01-29 16:44:48,652】  deploy.py  【INFO】  line:976  | <<<————审核调拨申请单————>>>[0m
[32m【2022-01-29 16:44:48,736】  deploy.py  【INFO】  line:777  | 调拨申请单审核成功！[0m
[32m【2022-01-29 16:44:48,737】  deploy.py  【INFO】  line:979  | <<<————生成调拨订单————>>>[0m
[31m【2022-01-29 16:44:48,776】  deploy.py  【ERROR】  line:817  | 生成调拨订单---失败！[0m
[32m【2022-01-29 16:44:49,788】  deploy.py  【INFO】  line:983  | <<<————查询调拨单信息————>>>[0m
[32m【2022-01-29 16:44:49,879】  deploy.py  【INFO】  line:986  | <<<————调拨订单审核————>>>[0m
[32m【2022-01-29 16:45:03,353】  login.py  【INFO】  line:51  | test环境登录成功！[0m
[32m【2022-01-29 16:45:03,354】  deploy.py  【INFO】  line:968  | <<<———调拨开始！———>>>[0m
[32m【2022-01-29 16:45:03,354】  deploy.py  【INFO】  line:969  | <<<————开始生成单据编号————>>>[0m
[32m【2022-01-29 16:45:03,411】  deploy.py  【INFO】  line:28  | 生成单据编号：SDPR20220129000054成功！[0m
[32m【2022-01-29 16:45:03,411】  deploy.py  【INFO】  line:972  | <<<————新增FBA调拨申请单————>>>[0m
[32m【2022-01-29 16:45:03,411】  deploy.py  【INFO】  line:760  | 开始请求新增接口！[0m
[32m【2022-01-29 16:45:03,733】  deploy.py  【INFO】  line:764  | 新增FBA调拨申请单成功！[0m
[32m【2022-01-29 16:45:04,740】  deploy.py  【INFO】  line:976  | <<<————审核调拨申请单————>>>[0m
[32m【2022-01-29 16:45:04,853】  deploy.py  【INFO】  line:777  | 调拨申请单审核成功！[0m
[32m【2022-01-29 16:45:04,853】  deploy.py  【INFO】  line:979  | <<<————生成调拨订单————>>>[0m
[32m【2022-01-29 16:45:04,904】  deploy.py  【INFO】  line:813  | 成功生成调拨订单[0m
[32m【2022-01-29 16:45:06,070】  deploy.py  【INFO】  line:791  | 删除redis锁成功！[0m
[32m【2022-01-29 16:45:07,076】  deploy.py  【INFO】  line:983  | <<<————查询调拨单信息————>>>[0m
[32m【2022-01-29 16:45:07,778】  deploy.py  【INFO】  line:986  | <<<————调拨订单审核————>>>[0m
[32m【2022-01-29 16:45:07,953】  deploy.py  【INFO】  line:868  | 订单已审核！[0m
[32m【2022-01-29 16:45:08,961】  deploy.py  【INFO】  line:990  | <<<————调拨订单转仓————>>>[0m
[32m【2022-01-29 16:45:21,218】  deploy.py  【INFO】  line:880  | 订单已转仓！[0m
[32m【2022-01-29 16:45:21,218】  deploy.py  【INFO】  line:993  | <<<————打印拣货单————>>>[0m
